user_id,n_eligible,span_days,first_ts,last_ts
aeb8bb4d-42ed-4805-969d-50b2e98eb5a3,53,14,2022-07-24 15:25,2023-02-12 11:15
903a0f04-4783-41d9-bbcf-98793a48151f,27,4,2022-04-04 01:18,2022-04-30 22:02
b85aca25-9493-45d1-9c9e-4a910d50e0dd,28,12,2022-07-26 23:04,2022-11-18 04:55
07af598c-883c-40f8-89cd-b2981fa9ca66,94,18,2023-01-03 04:17,2023-03-15 03:05
fd114a61-2792-42af-9417-3344691e0f79,13,3,2023-01-22 18:48,2023-02-09 23:26
c3b68e55-1f47-4dab-99ed-9ef3584c068d,29,8,2023-02-20 22:56,2023-03-26 22:39
245d2682-def2-4cf9-bf48-54568647dd78,25,5,2023-01-22 13:49,2023-02-07 15:03
2f9697e1-ace1-46e4-ba09-15dd669a0fd3,56,22,2022-12-11 22:03,2023-04-15 03:00
71c47974-2160-400a-b366-0f9714c01368,100,18,2022-12-25 23:44,2023-02-05 20:41
91c359e8-9443-4b2b-ad14-4ab686e9c43d,54,17,2022-08-19 16:37,2023-04-13 20:58
3ad88880-59f0-488e-9c2f-706184e76fbc,69,17,2023-01-19 23:55,2023-02-16 19:44
1fd72c43-00ad-4403-8488-c145c15ef109,47,6,2022-11-03 23:50,2023-03-09 00:59
10f94383-a90e-40e1-91e3-6317c3c4b1d2,18,7,2023-02-20 00:33,2023-03-25 23:38
1a05e10d-8738-4db3-a7cc-2dcb6234a834,17,5,2022-10-17 02:27,2023-01-22 04:04
aa2a34ab-849a-4159-89d1-941ffa716377,31,6,2023-01-22 18:39,2023-02-11 22:49
1065df10-f03f-4276-8906-37f0a6681be6,80,16,2023-01-03 11:39,2023-03-12 18:30
2a0f5ff5-37a3-4a58-9fa2-62a8438960ae,12,6,2022-08-03 10:02,2023-04-10 22:04
4c90025d-a8b0-454b-97cd-04284d76398a,103,27,2022-12-27 19:56,2023-04-10 18:45
38dfe3c3-6078-40cc-8e09-8d17784b572a,17,5,2022-12-05 20:22,2022-12-12 17:37
